key,value,date,single6,single7,single8,complete6,complete7,complete8,average6,average7,average8
NJ,0.030989542,1/1/07,1,1,1,2,2,2,2,2,2
NJ,0.030922041,1/1/08,1,1,1,2,2,2,2,2,2
NJ,0.030766078,1/1/09,1,1,1,2,2,2,2,2,2
NJ,0.030603165,1/1/10,1,1,1,2,2,2,2,2,2
NJ,0.030466802,1/1/11,1,1,1,2,2,2,2,2,2
NJ,0.030312548,1/1/12,1,1,1,2,2,2,2,2,2
NJ,0.030103228,1/1/13,1,1,1,2,2,2,2,2,2
NJ,0.029848004,1/1/14,1,1,1,2,2,2,2,2,2
NJ,0.029603451,1/1/15,1,1,1,2,2,2,2,2,2
NJ,0.029346937,1/1/16,1,1,1,2,2,2,2,2,2
NJ,0.029085259,1/1/17,1,1,1,2,2,2,2,2,2
NJ,0.028840844,1/1/18,1,1,1,2,2,2,2,2,2
NJ,0.02861149,1/1/19,1,1,1,2,2,2,2,2,2
NJ,0.028418273,1/1/20,1,1,1,2,2,2,2,2,2
NJ,0.028246467,1/1/21,1,1,1,2,2,2,2,2,2
NJ,0.028093028,1/1/22,1,1,1,2,2,2,2,2,2
NJ,0.02796259,1/1/23,1,1,1,2,2,2,2,2,2
NJ,0.027851327,1/1/24,1,1,1,2,2,2,2,2,2
NJ,0.027744906,1/1/25,1,1,1,2,2,2,2,2,2
NJ,0.027644405,1/1/26,1,1,1,2,2,2,2,2,2
NJ,0.027558385,1/1/27,5,6,7,6,7,8,6,7,7
NJ,0.027489344,1/1/28,5,6,7,6,7,8,6,7,7
NJ,0.027444423,1/1/29,5,6,7,6,7,8,6,7,7
NJ,0.02742407,1/1/30,5,6,7,6,7,8,6,7,7
NM,0.006065001,1/1/00,5,6,7,6,7,8,6,7,7
NM,0.006438691,1/1/04,5,6,7,6,7,8,6,7,7
NM,0.006528195,1/1/05,5,6,7,6,7,8,6,7,7
NM,0.006612509,1/1/06,5,6,7,6,7,8,6,7,7
NM,0.006690679,1/1/07,5,6,7,6,7,8,6,7,7
NM,0.006763708,1/1/08,5,6,7,6,7,8,6,7,7
NM,0.006845734,1/1/09,5,6,7,6,7,8,6,7,7
NM,0.00693194,1/1/10,5,6,7,6,7,8,6,7,7
NM,0.007013415,1/1/11,5,6,7,6,7,8,6,7,7
NM,0.007089686,1/1/12,5,6,7,6,7,8,6,7,7
NM,0.007168479,1/1/13,5,6,7,6,7,8,6,7,7
NM,0.007256951,1/1/14,5,6,7,6,7,8,6,7,7
NM,0.007343806,1/1/15,5,6,7,6,7,8,6,7,7
NM,0.007428436,1/1/16,5,6,7,6,7,8,6,7,7
NM,0.007504894,1/1/17,5,6,7,6,7,8,6,7,7
NM,0.0075739,1/1/18,5,6,7,6,7,8,6,7,7
NM,0.007632862,1/1/19,5,6,7,6,7,8,6,7,7
NM,0.007682143,1/1/20,5,6,7,6,7,8,6,7,7
NM,0.007726816,1/1/21,5,6,7,6,7,8,6,7,7
NM,0.007766028,1/1/22,5,6,7,6,7,8,6,7,7
NM,0.007794459,1/1/23,5,6,7,6,7,8,6,7,7
NM,0.007815767,1/1/24,5,6,7,6,7,8,6,7,7
NM,0.007829468,1/1/25,5,6,7,6,7,8,6,7,7
NM,0.007839729,1/1/26,1,1,1,1,4,4,1,1,1
NM,0.007841263,1/1/27,1,1,1,1,4,4,1,1,1
NM,0.00783251,1/1/28,1,1,1,1,4,4,1,1,1
NM,0.00780513,1/1/29,1,1,1,1,4,4,1,1,1
NM,0.007769867,1/1/30,1,1,1,1,4,4,1,1,1
NY,0.069969401,1/1/00,1,1,1,1,4,4,1,1,1
NY,0.068686933,1/1/04,1,1,1,1,4,4,1,1,1
NY,0.068364387,1/1/05,1,1,1,1,4,4,1,1,1
NY,0.067924069,1/1/06,1,1,1,1,4,4,1,1,1
NY,0.067464046,1/1/07,1,1,1,1,4,4,1,1,1
NY,0.067003558,1/1/08,1,1,1,1,4,4,1,1,1
NY,0.066426528,1/1/09,1,1,1,1,4,4,1,1,1
NY,0.065889919,1/1/10,1,1,1,1,4,4,1,1,1
NY,0.065366663,1/1/11,1,1,1,1,4,4,1,1,1
NY,0.064757911,1/1/12,1,1,1,1,4,4,1,1,1
NY,0.064124367,1/1/13,1,1,1,1,4,4,1,1,1
NY,0.063493219,1/1/14,1,1,1,1,4,4,1,1,1
NY,0.062907678,1/1/15,1,1,1,1,4,4,1,1,1
NY,0.06224671,1/1/16,1,1,1,1,4,4,1,1,1
NY,0.061526187,1/1/17,1,1,1,1,4,4,1,1,1
NY,0.060809105,1/1/18,1,1,1,1,4,4,1,1,1
NY,0.06009784,1/1/19,1,1,1,1,4,4,1,1,1
NY,0.059489429,1/1/20,1,1,1,1,4,4,1,1,1
NY,0.058859053,1/1/21,1,1,1,1,4,4,1,1,1
NY,0.05824628,1/1/22,1,1,1,1,4,4,1,1,1
NY,0.057692394,1/1/23,1,1,1,1,4,4,1,1,1
NY,0.057197782,1/1/24,1,1,1,1,4,4,1,1,1
NY,0.056777001,1/1/25,1,1,1,2,2,2,2,2,2
NY,0.056303903,1/1/26,1,1,1,2,2,2,2,2,2
NY,0.055833683,1/1/27,1,1,1,2,2,2,2,2,2
NY,0.055431178,1/1/28,1,1,1,2,2,2,2,2,2
NY,0.0550896,1/1/29,1,1,1,2,2,2,2,2,2
NY,0.054817365,1/1/30,1,1,1,2,2,2,2,2,2
NC,0.027693611,1/1/00,1,1,1,2,2,2,2,2,2
NC,0.028174243,1/1/04,1,1,1,2,2,2,2,2,2
NC,0.028272202,1/1/05,1,1,1,2,2,2,2,2,2
NC,0.028376634,1/1/06,1,1,1,2,2,2,2,2,2
NC,0.028484448,1/1/07,1,1,1,2,2,2,2,2,2
NC,0.028600831,1/1/08,1,1,1,2,2,2,2,2,2
NC,0.028727207,1/1/09,1,1,1,2,2,2,2,2,2
NC,0.028853302,1/1/10,1,1,1,2,2,2,2,2,2
NC,0.028984204,1/1/11,1,1,1,2,2,2,2,2,2
NC,0.029111365,1/1/12,1,1,1,2,2,2,2,2,2
NC,0.029232283,1/1/13,1,1,1,2,2,2,2,2,2
NC,0.029320568,1/1/14,1,1,1,2,2,2,2,2,2
NC,0.029380907,1/1/15,1,1,1,2,2,2,2,2,2
NC,0.02943824,1/1/16,1,1,1,2,2,2,2,2,2
NC,0.029505349,1/1/17,1,1,1,2,2,2,2,2,2
NC,0.029553813,1/1/18,1,1,1,2,2,2,2,2,2
NC,0.029601092,1/1/19,1,1,1,2,2,2,2,2,2
NC,0.029626981,1/1/20,1,1,1,2,2,2,2,2,2
NC,0.029667863,1/1/21,1,1,1,2,2,2,2,2,2
NC,0.029712836,1/1/22,1,1,1,2,2,2,2,2,2
NC,0.029760718,1/1/23,1,1,1,2,2,2,2,2,2
NC,0.029815387,1/1/24,3,3,3,4,5,5,4,4,4
NC,0.029877054,1/1/25,3,3,3,4,5,5,4,4,4
NC,0.029959979,1/1/26,3,3,3,4,5,5,4,4,4
NC,0.030061138,1/1/27,3,3,3,4,5,5,4,4,4
NC,0.030173673,1/1/28,3,3,3,4,5,5,4,4,4
NC,0.030291766,1/1/29,3,3,3,4,5,5,4,4,4
NC,0.03041382,1/1/30,3,3,3,4,5,5,4,4,4
ND,0.002700008,1/1/00,3,3,3,4,5,5,4,4,4
ND,0.002583862,1/1/04,3,3,3,4,5,5,4,4,4
ND,0.002551647,1/1/05,3,3,3,4,5,5,4,4,4
ND,0.002522518,1/1/06,3,3,3,4,5,5,4,4,4
ND,0.002491541,1/1/07,3,3,3,4,5,5,4,4,4
ND,0.002460289,1/1/08,3,3,3,4,5,5,4,4,4
ND,0.002436219,1/1/09,3,3,3,4,5,5,4,4,4
ND,0.002412998,1/1/10,3,3,3,4,5,5,4,4,4
ND,0.002389433,1/1/11,3,3,3,4,5,5,4,4,4
ND,0.002359735,1/1/12,3,3,3,4,5,5,4,4,4
ND,0.002337461,1/1/13,3,3,3,4,5,5,4,4,4
ND,0.002319734,1/1/14,3,3,3,4,5,5,4,4,4
ND,0.002306012,1/1/15,3,3,3,4,5,5,4,4,4
ND,0.002298291,1/1/16,3,3,3,4,5,5,4,4,4
ND,0.002298059,1/1/17,3,3,3,4,5,5,4,4,4
ND,0.002296432,1/1/18,3,3,3,4,5,5,4,4,4
ND,0.002293244,1/1/19,3,3,3,4,5,5,4,4,4
ND,0.002288462,1/1/20,3,3,3,4,5,5,4,4,4
ND,0.002284209,1/1/21,3,3,3,4,5,5,4,4,4
ND,0.002274443,1/1/22,3,3,3,4,5,5,4,4,4
ND,0.002263417,1/1/23,1,1,1,2,2,2,2,2,2
ND,0.002252996,1/1/24,1,1,1,2,2,2,2,2,2
ND,0.002238455,1/1/25,1,1,1,2,2,2,2,2,2
ND,0.002222528,1/1/26,1,1,1,2,2,2,2,2,2
ND,0.002204575,1/1/27,1,1,1,2,2,2,2,2,2
ND,0.002184518,1/1/28,1,1,1,2,2,2,2,2,2
ND,0.002159384,1/1/29,1,1,1,2,2,2,2,2,2
ND,0.002132269,1/1/30,1,1,1,2,2,2,2,2,2
OH,0.043088924,1/1/00,1,1,1,2,2,2,2,2,2
OH,0.041829751,1/1/04,1,1,1,2,2,2,2,2,2
OH,0.0414652,1/1/05,1,1,1,2,2,2,2,2,2
OH,0.041125393,1/1/06,1,1,1,2,2,2,2,2,2
OH,0.040805215,1/1/07,1,1,1,2,2,2,2,2,2
OH,0.040431899,1/1/08,1,1,1,2,2,2,2,2,2
OH,0.039950163,1/1/09,1,1,1,2,2,2,2,2,2
OH,0.039434259,1/1/10,1,1,1,2,2,2,2,2,2
OH,0.038982684,1/1/11,1,1,1,2,2,2,2,2,2
OH,0.038696646,1/1/12,1,1,1,2,2,2,2,2,2
OH,0.038397946,1/1/13,1,1,1,2,2,2,2,2,2
OH,0.038079963,1/1/14,1,1,1,2,2,2,2,2,2
OH,0.037747629,1/1/15,1,1,1,2,2,2,2,2,2
OH,0.037426794,1/1/16,1,1,1,2,2,2,2,2,2
OH,0.037128526,1/1/17,1,1,1,2,2,2,2,2,2
OH,0.036813565,1/1/18,1,1,1,2,2,2,2,2,2
OH,0.036502399,1/1/19,1,1,1,2,2,2,2,2,2
OH,0.036214452,1/1/20,1,1,1,2,2,2,2,2,2
OH,0.03592286,1/1/21,1,1,1,2,2,2,2,2,2
OH,0.035648434,1/1/22,1,1,1,2,2,2,2,2,2
OH,0.035381278,1/1/23,1,1,1,2,2,2,2,2,2
OH,0.035078698,1/1/24,1,1,1,2,2,2,2,2,2
OH,0.034738167,1/1/25,1,1,1,2,2,2,2,2,2
OH,0.034399181,1/1/26,1,1,1,2,2,2,2,2,2
OH,0.034044783,1/1/27,1,1,1,2,2,2,2,2,2
OH,0.033678527,1/1/28,1,1,1,2,2,2,2,2,2
OH,0.033325982,1/1/29,1,1,1,2,2,2,2,2,2
OH,0.032986809,1/1/30,1,1,1,2,2,2,2,2,2
OK,0.013030213,1/1/00,1,1,1,2,2,2,2,2,2
OK,0.01272591,1/1/04,1,1,1,2,2,2,2,2,2
OK,0.01266204,1/1/05,1,1,1,2,2,2,2,2,2
OK,0.01259775,1/1/06,1,1,1,2,2,2,2,2,2
OK,0.012520003,1/1/07,1,1,1,2,2,2,2,2,2
OK,0.012430677,1/1/08,1,1,1,2,2,2,2,2,2
OK,0.012370856,1/1/09,1,1,1,2,2,2,2,2,2
OK,0.012299213,1/1/10,1,1,1,2,2,2,2,2,2
OK,0.012211628,1/1/11,1,1,1,2,2,2,2,2,2
OK,0.012123694,1/1/12,1,1,1,2,2,2,2,2,2
OK,0.012027196,1/1/13,1,1,1,2,2,2,2,2,2
OK,0.011932942,1/1/14,1,1,1,2,2,2,2,2,2
OK,0.011834845,1/1/15,1,1,1,2,2,2,2,2,2
OK,0.011749347,1/1/16,1,1,1,2,2,2,2,2,2
OK,0.011666856,1/1/17,1,1,1,2,2,2,2,2,2
OK,0.01159173,1/1/18,1,1,1,2,2,2,2,2,2
OK,0.011523005,1/1/19,1,1,1,2,2,2,2,2,2
OK,0.011447233,1/1/20,1,1,1,2,2,2,2,2,2
OK,0.011371012,1/1/21,6,7,8,3,3,3,3,3,8
OK,0.011293296,1/1/22,6,7,8,3,3,3,3,3,8
OK,0.011214097,1/1/23,6,7,8,3,3,3,3,3,8
OK,0.011135124,1/1/24,6,7,8,3,3,3,3,3,8
OK,0.011055821,1/1/25,6,7,8,3,3,3,3,3,8
OK,0.010976611,1/1/26,6,7,8,3,3,3,3,3,8
OK,0.010895728,1/1/27,6,7,8,3,3,3,3,3,8
OK,0.010812205,1/1/28,6,7,8,3,3,3,3,3,8
OK,0.01071515,1/1/29,6,7,8,3,3,3,3,3,8
OK,0.010602046,1/1/30,6,7,8,3,3,3,3,3,8
OR,0.012522293,1/1/00,6,7,8,3,3,3,3,3,8
OR,0.012261732,1/1/04,6,7,8,3,3,3,3,3,8
OR,0.012229294,1/1/05,6,7,8,3,3,3,3,3,8
OR,0.01221599,1/1/06,6,7,8,3,3,3,3,3,8
OR,0.012210727,1/1/07,6,7,8,3,3,3,3,3,8
OR,0.012218401,1/1/08,6,7,8,3,3,3,3,3,8
OR,0.012249762,1/1/09,6,7,8,3,3,3,3,3,8
OR,0.01228336,1/1/10,6,7,8,3,3,3,3,3,8
OR,0.012328721,1/1/11,6,7,8,3,3,3,3,3,8
OR,0.012403826,1/1/12,6,7,8,3,3,3,3,3,8
OR,0.012473698,1/1/13,6,7,8,3,3,3,3,3,8
OR,0.012544321,1/1/14,6,7,8,3,3,3,3,3,8
OR,0.012626091,1/1/15,6,7,8,3,3,3,3,3,8
OR,0.012705483,1/1/16,6,7,8,3,3,3,3,3,8
OR,0.012780791,1/1/17,6,7,8,3,3,3,3,3,8
OR,0.012852128,1/1/18,6,7,8,3,3,3,3,3,8
OR,0.012896765,1/1/19,6,7,8,3,3,3,3,3,8
OR,0.012902098,1/1/20,1,1,1,2,2,2,2,2,2
OR,0.012889014,1/1/21,1,1,1,2,2,2,2,2,2
OR,0.01286053,1/1/22,1,1,1,2,2,2,2,2,2
OR,0.012812204,1/1/23,1,1,1,2,2,2,2,2,2
OR,0.012751401,1/1/24,1,1,1,2,2,2,2,2,2
OR,0.012683716,1/1/25,1,1,1,2,2,2,2,2,2
OR,0.012623455,1/1/26,1,1,1,2,2,2,2,2,2
OR,0.012559696,1/1/27,1,1,1,2,2,2,2,2,2
OR,0.01248926,1/1/28,1,1,1,2,2,2,2,2,2
OR,0.01241349,1/1/29,1,1,1,2,2,2,2,2,2
OR,0.012343095,1/1/30,1,1,1,2,2,2,2,2,2
PA,0.054846209,1/1/00,1,1,1,2,2,2,2,2,2
PA,0.052338491,1/1/04,1,1,1,2,2,2,2,2,2
PA,0.05168179,1/1/05,1,1,1,2,2,2,2,2,2
PA,0.051068649,1/1/06,1,1,1,2,2,2,2,2,2
PA,0.050479909,1/1/07,1,1,1,2,2,2,2,2,2
PA,0.049923716,1/1/08,1,1,1,2,2,2,2,2,2
PA,0.049294551,1/1/09,1,1,1,2,2,2,2,2,2
PA,0.048609705,1/1/10,1,1,1,2,2,2,2,2,2
PA,0.047988363,1/1/11,1,1,1,2,2,2,2,2,2
PA,0.047489309,1/1/12,1,1,1,2,2,2,2,2,2
PA,0.046987527,1/1/13,1,1,1,2,2,2,2,2,2
PA,0.046452262,1/1/14,1,1,1,2,2,2,2,2,2
PA,0.045927519,1/1/15,1,1,1,2,2,2,2,2,2
PA,0.045475739,1/1/16,1,1,1,2,2,2,2,2,2
PA,0.04509434,1/1/17,1,1,1,2,2,2,2,2,2
PA,0.044724635,1/1/18,1,1,1,2,2,2,2,2,2
PA,0.044358135,1/1/19,1,1,1,1,1,1,2,2,2
PA,0.043987458,1/1/20,1,1,1,1,1,1,2,2,2
PA,0.043646552,1/1/21,1,1,1,1,1,1,2,2,2
PA,0.04333086,1/1/22,1,1,1,1,1,1,2,2,2
PA,0.043028497,1/1/23,1,1,1,1,1,1,2,2,2
PA,0.042706165,1/1/24,1,1,1,1,1,1,2,2,2
PA,0.042327189,1/1/25,1,1,1,1,1,1,2,2,2
PA,0.041960186,1/1/26,1,1,1,1,1,1,2,2,2
PA,0.041574207,1/1/27,1,1,1,1,1,1,2,2,2
PA,0.041179708,1/1/28,1,1,1,1,1,1,2,2,2
PA,0.040807032,1/1/29,1,1,1,1,1,1,2,2,2
PA,0.040446852,1/1/30,1,1,1,1,1,1,2,2,2
RI,0.004355369,1/1/00,1,1,1,1,1,1,2,2,2
RI,0.004159536,1/1/04,1,1,1,1,1,1,2,2,2
RI,0.00411193,1/1/05,1,1,1,1,1,1,2,2,2
RI,0.004064236,1/1/06,1,1,1,1,1,1,2,2,2
RI,0.004021884,1/1/07,1,1,1,1,1,1,2,2,2
RI,0.003987292,1/1/08,1,1,1,1,1,1,2,2,2
RI,0.003947351,1/1/09,1,1,1,1,1,1,2,2,2
RI,0.003910126,1/1/10,1,1,1,1,1,1,2,2,2
RI,0.003876773,1/1/11,1,1,1,1,1,1,2,2,2
RI,0.003847419,1/1/12,1,1,1,1,1,1,2,2,2
RI,0.003812323,1/1/13,1,1,1,1,1,1,2,2,2
RI,0.003778442,1/1/14,1,1,1,1,1,1,2,2,2
RI,0.003745229,1/1/15,1,1,1,1,1,1,2,2,2
RI,0.003712683,1/1/16,1,1,1,1,1,1,2,2,2
RI,0.003686031,1/1/17,1,1,1,1,1,1,2,2,2
RI,0.003660545,1/1/18,1,1,1,2,2,2,2,2,2
RI,0.003639546,1/1/19,1,1,1,2,2,2,2,2,2
RI,0.003623744,1/1/20,1,1,1,2,2,2,2,2,2
RI,0.003605841,1/1/21,1,1,1,2,2,2,2,2,2
RI,0.003587379,1/1/22,1,1,1,2,2,2,2,2,2
RI,0.003572553,1/1/23,1,1,1,2,2,2,2,2,2
RI,0.003555511,1/1/24,1,1,1,2,2,2,2,2,2
RI,0.003534238,1/1/25,1,1,1,2,2,2,2,2,2
RI,0.003516558,1/1/26,1,1,1,2,2,2,2,2,2
RI,0.003499954,1/1/27,1,1,1,2,2,2,2,2,2
RI,0.00348082,1/1/28,1,1,1,2,2,2,2,2,2
RI,0.003464571,1/1/29,1,1,1,2,2,2,2,2,2
RI,0.003449895,1/1/30,1,1,1,2,2,2,2,2,2
SC,0.013869925,1/1/00,1,1,1,2,2,2,2,2,2
SC,0.014301749,1/1/04,1,1,1,2,2,2,2,2,2
SC,0.014426951,1/1/05,1,1,1,2,2,2,2,2,2
SC,0.014558624,1/1/06,1,1,1,2,2,2,2,2,2
SC,0.014677776,1/1/07,1,1,1,2,2,2,2,2,2
SC,0.014791509,1/1/08,1,1,1,2,2,2,2,2,2
SC,0.014915581,1/1/09,1,1,1,2,2,2,2,2,2
SC,0.015049804,1/1/10,1,1,1,2,2,2,2,2,2
SC,0.015176046,1/1/11,1,1,1,2,2,2,2,2,2
SC,0.015291675,1/1/12,1,1,1,2,2,2,2,2,2
SC,0.015400613,1/1/13,1,1,1,2,2,2,2,2,2
SC,0.015496475,1/1/14,1,1,1,2,2,2,2,2,2
SC,0.015583836,1/1/15,1,1,1,2,2,2,2,2,2
SC,0.015658908,1/1/16,1,1,1,2,2,2,2,2,2
SC,0.015725365,1/1/17,1,1,1,1,4,4,1,1,1
SC,0.01578271,1/1/18,1,1,1,1,4,4,1,1,1
SC,0.015826011,1/1/19,1,1,1,1,4,4,1,1,1
SC,0.015856123,1/1/20,1,1,1,1,4,4,1,1,1
SC,0.015876866,1/1/21,1,1,1,1,4,4,1,1,1
SC,0.015894085,1/1/22,1,1,1,1,4,4,1,1,1
SC,0.015898303,1/1/23,1,1,1,1,4,4,1,1,1
SC,0.015895545,1/1/24,1,1,1,1,4,4,1,1,1
SC,0.015887637,1/1/25,1,1,1,1,4,4,1,1,1
SC,0.015879878,1/1/26,1,1,1,1,4,4,1,1,1
SC,0.015875841,1/1/27,1,1,1,1,4,4,1,1,1
SC,0.015874516,1/1/28,1,1,1,1,4,4,1,1,1
SC,0.015881517,1/1/29,1,1,1,1,4,4,1,1,1
SC,0.015876891,1/1/30,1,1,1,1,4,4,1,1,1
SD,0.003090185,1/1/00,1,1,1,1,4,4,1,1,1
SD,0.003005807,1/1/04,1,1,1,1,4,4,1,1,1
SD,0.002980251,1/1/05,1,1,1,1,4,4,1,1,1
SD,0.002954525,1/1/06,1,1,1,1,4,4,1,1,1
SD,0.002926155,1/1/07,1,1,1,1,4,4,1,1,1
SD,0.002897144,1/1/08,1,1,1,1,4,4,1,1,1
SD,0.00287151,1/1/09,1,1,1,1,4,4,1,1,1
SD,0.002844146,1/1/10,1,1,1,1,4,4,1,1,1
SD,0.002816732,1/1/11,1,1,1,1,4,4,1,1,1
SD,0.002784563,1/1/12,1,1,1,1,4,4,1,1,1
SD,0.002762222,1/1/13,1,1,1,1,4,4,1,1,1
SD,0.002747037,1/1/14,1,1,1,1,4,4,1,1,1
SD,0.002735029,1/1/15,1,1,1,1,4,4,1,1,1
SD,0.00272939,1/1/16,3,3,3,4,5,5,4,4,4
SD,0.00272805,1/1/17,3,3,3,4,5,5,4,4,4
SD,0.002725163,1/1/18,3,3,3,4,5,5,4,4,4
SD,0.002722994,1/1/19,3,3,3,4,5,5,4,4,4
SD,0.002716326,1/1/20,3,3,3,4,5,5,4,4,4
SD,0.002712909,1/1/21,3,3,3,4,5,5,4,4,4
SD,0.002704327,1/1/22,3,3,3,4,5,5,4,4,4
SD,0.002694304,1/1/23,3,3,3,4,5,5,4,4,4
SD,0.002683157,1/1/24,3,3,3,4,5,5,4,4,4
SD,0.00267086,1/1/25,3,3,3,4,5,5,4,4,4
SD,0.002659071,1/1/26,3,3,3,4,5,5,4,4,4
SD,0.002647493,1/1/27,3,3,3,4,5,5,4,4,4
SD,0.002633473,1/1/28,3,3,3,4,5,5,4,4,4
SD,0.002613858,1/1/29,3,3,3,4,5,5,4,4,4
SD,0.002589993,1/1/30,3,3,3,4,5,5,4,4,4
TN,0.020099336,1/1/00,3,3,3,4,5,5,4,4,4
TN,0.020318577,1/1/04,3,3,3,4,5,5,4,4,4
TN,0.0203741,1/1/05,3,3,3,4,5,5,4,4,4
TN,0.02042982,1/1/06,3,3,3,4,5,5,4,4,4
TN,0.020478777,1/1/07,3,3,3,4,5,5,4,4,4
TN,0.020513454,1/1/08,3,3,3,4,5,5,4,4,4
TN,0.020560556,1/1/09,3,3,3,4,5,5,4,4,4
TN,0.020600062,1/1/10,3,3,3,4,5,5,4,4,4
TN,0.020626515,1/1/11,3,3,3,4,5,5,4,4,4
TN,0.020665812,1/1/12,3,3,3,4,5,5,4,4,4
TN,0.020699715,1/1/13,3,3,3,4,5,5,4,4,4
TN,0.020721054,1/1/14,3,3,3,4,5,5,4,4,4
TN,0.0207075,1/1/15,1,1,1,2,2,2,2,2,2
TN,0.020677959,1/1/16,1,1,1,2,2,2,2,2,2
TN,0.020647699,1/1/17,1,1,1,2,2,2,2,2,2
TN,0.020603275,1/1/18,1,1,1,2,2,2,2,2,2
TN,0.020571343,1/1/19,1,1,1,2,2,2,2,2,2
TN,0.020520304,1/1/20,1,1,1,2,2,2,2,2,2
TN,0.020461471,1/1/21,1,1,1,2,2,2,2,2,2
TN,0.020392824,1/1/22,1,1,1,2,2,2,2,2,2
TN,0.0203126,1/1/23,1,1,1,2,2,2,2,2,2
TN,0.020233963,1/1/24,1,1,1,2,2,2,2,2,2
TN,0.020149651,1/1/25,1,1,1,2,2,2,2,2,2
TN,0.020063939,1/1/26,1,1,1,2,2,2,2,2,2
TN,0.019989473,1/1/27,1,1,1,2,2,2,2,2,2
TN,0.019929905,1/1/28,1,1,1,2,2,2,2,2,2
TN,0.019887529,1/1/29,1,1,1,2,2,2,2,2,2
TN,0.019840996,1/1/30,1,1,1,2,2,2,2,2,2
TX,0.059229156,1/1/00,1,1,1,2,2,2,2,2,2
TX,0.061333734,1/1/04,1,1,1,2,2,2,2,2,2
TX,0.061821723,1/1/05,1,1,1,2,2,2,2,2,2
TX,0.062337176,1/1/06,1,1,1,2,2,2,2,2,2
TX,0.062780782,1/1/07,1,1,1,2,2,2,2,2,2
TX,0.063188326,1/1/08,1,1,1,2,2,2,2,2,2
TX,0.063742726,1/1/09,1,1,1,2,2,2,2,2,2
TX,0.06429285,1/1/10,1,1,1,2,2,2,2,2,2
TX,0.064787422,1/1/11,1,1,1,2,2,2,2,2,2
TX,0.065224782,1/1/12,1,1,1,2,2,2,2,2,2
TX,0.06564735,1/1/13,1,1,1,2,2,2,2,2,2
TX,0.066088206,1/1/14,1,1,1,2,2,2,2,2,2
TX,0.066527776,1/1/15,1,1,1,2,2,2,2,2,2
TX,0.066962975,1/1/16,1,1,1,2,2,2,2,2,2
TX,0.067386178,1/1/17,1,1,1,2,2,2,2,2,2
TX,0.067852121,1/1/18,1,1,1,2,2,2,2,2,2
TX,0.06830086,1/1/19,1,1,1,2,2,2,2,2,2
TX,0.068747648,1/1/20,1,1,1,2,2,2,2,2,2
TX,0.069188133,1/1/21,1,1,1,2,2,2,2,2,2
TX,0.069629923,1/1/22,1,1,1,2,2,2,2,2,2
TX,0.070043348,1/1/23,1,1,1,2,2,2,2,2,2
TX,0.070439326,1/1/24,1,1,1,2,2,2,2,2,2
TX,0.070842059,1/1/25,1,1,1,2,2,2,2,2,2
TX,0.071230811,1/1/26,1,1,1,2,2,2,2,2,2
TX,0.071604018,1/1/27,1,1,1,2,2,2,2,2,2
TX,0.071977374,1/1/28,1,1,1,2,2,2,2,2,2
TX,0.072293726,1/1/29,1,1,1,2,2,2,2,2,2
TX,0.072581289,1/1/30,1,1,1,2,2,2,2,2,2
UT,0.005436195,1/1/00,1,1,1,2,2,2,2,2,2
UT,0.00560211,1/1/04,1,1,1,2,2,2,2,2,2
UT,0.005640275,1/1/05,1,1,1,2,2,2,2,2,2
UT,0.005676445,1/1/06,1,1,1,2,2,2,2,2,2
UT,0.005712256,1/1/07,1,1,1,2,2,2,2,2,2
UT,0.005752443,1/1/08,1,1,1,2,2,2,2,2,2
UT,0.005802339,1/1/09,1,1,1,2,2,2,2,2,2
UT,0.005834402,1/1/10,1,1,1,2,2,2,2,2,2
UT,0.005860453,1/1/11,1,1,1,2,2,2,2,2,2
UT,0.005888668,1/1/12,1,1,1,2,2,2,2,2,2
UT,0.005924691,1/1/13,1,1,1,1,4,4,1,1,1
UT,0.005962534,1/1/14,1,1,1,1,4,4,1,1,1
UT,0.006004801,1/1/15,1,1,1,1,4,4,1,1,1
UT,0.006050329,1/1/16,1,1,1,1,4,4,1,1,1
UT,0.006100039,1/1/17,1,1,1,1,4,4,1,1,1
UT,0.006151043,1/1/18,1,1,1,1,4,4,1,1,1
UT,0.006200783,1/1/19,1,1,1,1,4,4,1,1,1
UT,0.006243514,1/1/20,1,1,1,1,4,4,1,1,1
UT,0.006280785,1/1/21,1,1,1,1,4,4,1,1,1
UT,0.006314043,1/1/22,1,1,1,1,4,4,1,1,1
UT,0.006339868,1/1/23,1,1,1,1,4,4,1,1,1
UT,0.006363141,1/1/24,1,1,1,1,4,4,1,1,1
UT,0.006384118,1/1/25,1,1,1,1,4,4,1,1,1
UT,0.006405256,1/1/26,1,1,1,1,4,4,1,1,1
UT,0.006425387,1/1/27,1,1,1,1,4,4,1,1,1
UT,0.006440205,1/1/28,1,1,1,1,4,4,1,1,1
UT,0.006444607,1/1/29,1,1,1,1,4,4,1,1,1
UT,0.006445495,1/1/30,1,1,1,1,4,4,1,1,1
VT,0.002215093,1/1/00,1,1,1,1,4,4,1,1,1
VT,0.002234273,1/1/04,1,1,1,1,4,4,1,1,1
VT,0.002241177,1/1/05,1,1,1,1,4,4,1,1,1
VT,0.002252329,1/1/06,1,1,1,1,4,4,1,1,1
VT,0.002264326,1/1/07,1,1,1,1,4,4,1,1,1
VT,0.002283914,1/1/08,1,1,1,1,4,4,1,1,1
